birthplace,date_of_birth,race_ethnicity,sexual_orientation,year_of_award,award,movie,person,Coordinates
Chisinau_Moldova,1895-09-30,White,Straight,1927,Best_Director,Two_Arabian_Knights,Lewis_Milestone,"[47.010452, 28.86381]"
Glasgow_Scotland,1886-02-02,White,Straight,1930,Best_Director,The_Divine_Lady,Frank_Lloyd,"[55.864237, -4.251806]"
Chisinau_Moldova,1895-09-30,White,Straight,1931,Best_Director,All_Quiet_on_the_Western_Front,Lewis_Milestone,"[47.010452, 28.86381]"
Chicago_Il,1899-02-23,White,Straight,1932,Best_Director,Skippy,Norman_Taurog,"[41.878113, -87.629799]"
Salt_Lake_City_Ut,1894-04-23,White,Straight,1933,Best_Director,Bad_Girl,Frank_Borzage,"[40.760779, -111.891047]"
Glasgow_Scotland,1886-02-02,White,Straight,1934,Best_Director,Cavalcade,Frank_Lloyd,"[55.864237, -4.251806]"
Bisacquino_Sicily_Italy,1897-05-18,White,Straight,1935,Best_Director,It_Happened_One_Night,Frank_Capra,"[37.795041, 13.258076]"
Cape_Elizabeth_Me,1894-02-01,White,Bisexual,1936,Best_Director,The_Informer,John_Ford,"[43.563484, -70.22682]"
Bisacquino_Sicily_Italy,1897-05-18,White,Straight,1937,Best_Director,Mr_Deeds_Goes_to_Town,Frank_Capra,"[37.795041, 13.258076]"
Los_Angeles_Ca,1898-10-03,White,Straight,1938,Best_Director,The_Awful_Truth,Leo_McCarey,"[34.052235, -118.243683]"
Bisacquino_Sicily_Italy,1897-05-18,White,Straight,1939,Best_Director,You_Cant_Take_It_with_You,Frank_Capra,"[37.795041, 13.258076]"
Pasadena_Ca,1883-02-23,White,Straight,1940,Best_Director,Gone_with_the_Wind,Victor_Fleming,"[34.147785, -118.144515]"
Cape_Elizabeth_Me,1894-02-01,White,Bisexual,1941,Best_Director,The_Grapes_of_Wrath,John_Ford,"[43.563484, -70.22682]"
Cape_Elizabeth_Me,1894-02-01,White,Bisexual,1942,Best_Director,How_Green_Was_My_Valley,John_Ford,"[43.563484, -70.22682]"
Mulhouse_HautRhin_Alsace_France,1902-07-01,White,Straight,1943,Best_Director,Mrs_Miniver,William_Wyler,"[47.750839, 7.335888]"
Budapest_Hungary,1886-12-24,White,Straight,1944,Best_Director,Casablanca,Michael_Curtiz,"[47.497913, 19.040236]"
Los_Angeles_Ca,1898-10-03,White,Straight,1945,Best_Director,Going_My_Way,Leo_McCarey,"[34.052235, -118.243683]"
New_York_City,1918-10-11,White,Gay,1962,Best_Director,West_Side_Story,Jerome_Robbins,"[40.712776, -74.005974]"
Sucha_Galicia_Austria,,White,Straight,1946,Best_Director,The_Lost_Weekend,Billy_Wilder,"[49.634785, 22.67423]"
Mulhouse_HautRhin_Alsace_France,1902-07-01,White,Straight,1947,Best_Director,The_Best_Years_of_Our_Lives,William_Wyler,"[47.750839, 7.335888]"
Istanbul_Turkey,1909-09-07,White,Straight,1948,Best_Director,Gentlemans_Agreement,Elia_Kazan,"[41.008237, 28.97836]"
Nevada_Mo,,White,Straight,1949,Best_Director,The_Treasure_of_the_Sierra_Madre,John_Huston,"[37.839333, -94.354869]"
WilkesBarre_Pa,1909-02-11,White,Straight,1950,Best_Director,A_Letter_to_Three_Wives,Joseph_L_Mankiewicz,"[41.245914, -75.881307]"
WilkesBarre_Pa,1909-02-11,White,Straight,1951,Best_Director,All_About_Eve,Joseph_L_Mankiewicz,"[41.245914, -75.881307]"
Oakland_Ca,1904-12-18,White,Straight,1952,Best_Director,A_Place_in_the_Sun,George_Stevens,"[37.804363, -122.271111]"
Cape_Elizabeth_Me,1894-02-01,White,Bisexual,1953,Best_Director,The_Quiet_Man,John_Ford,"[43.563484, -70.22682]"
Vienna_Austria,1907-04-29,White,Straight,1954,Best_Director,From_Here_to_Eternity,Fred_Zinnemann,"[48.208354, 16.372504]"
Istanbul_Turkey,1909-09-07,White,Straight,1955,Best_Director,On_the_Waterfront,Elia_Kazan,"[41.008237, 28.97836]"
Lawrence_Ks,1920-01-30,White,Straight,1956,Best_Director,Marty,Delbert_Mann,"[38.971669, -95.23525]"
Oakland_Ca,1904-12-18,White,Straight,1957,Best_Director,Giant,George_Stevens,"[37.804363, -122.271111]"
Croydon_Surrey_England,1908-03-25,White,Straight,1958,Best_Director,The_Bridge_on_the_River_Kwai,David_Lean,"[51.376165, -0.098234]"
Chicago_Il,1903-02-28,White,Bisexual,1959,Best_Director,Gigi,Vincente_Minnelli,"[41.878113, -87.629799]"
Mulhouse_HautRhin_Alsace_France,1902-07-01,White,Straight,1960,Best_Director,BenHur,William_Wyler,"[47.750839, 7.335888]"
Sucha_Galicia_Austria,,White,Straight,1961,Best_Director,The_Apartment,Billy_Wilder,"[49.634785, 22.67423]"
Winchester_In,1914-09-10,White,Straight,1961,Best_Director,West_Side_Story,Robert_Wise,"[40.174554, -85.488863]"
Croydon_Surrey_England,1908-03-25,White,Straight,1963,Best_Director,Lawrence_of_Arabia,David_Lean,"[51.376165, -0.098234]"
Shipley_Yorkshire_England,1928-06-05,White,Bisexual,1964,Best_Director,Tom_Jones,Tony_Richardson,"[53.833333, -1.783333]"
New_York_City,1899-07-07,White,Gay,1965,Best_Director,My_Fair_Lady,George_Cukor,"[40.712776, -74.005974]"
Winchester_In,1914-09-10,White,Straight,1966,Best_Director,The_Sound_of_Music,Robert_Wise,"[40.174554, -85.488863]"
Vienna_Austria,1907-04-29,White,Straight,1967,Best_Director,A_Man_for_All_Seasons,Fred_Zinnemann,"[48.208354, 16.372504]"
Berlin_Germany,1931-11-06,White,Straight,1968,Best_Director,The_Graduate,Mike_Nichols,"[52.520008, 13.404954]"
St_Louis_Park_Mn,1954-11-29,White,Straight,2008,Best_Director,No_Country_for_Old_Men,Joel_Coen,"[44.948333, -93.348611]"
London_England,1906-12-30,White,Straight,1969,Best_Director,Oliver,Carol_Reed,"[51.507351, -0.127758]"
London_England,1926-02-16,White,Gay,1969,Best_Director,Midnight_Cowboy,John_Schlesinger,"[51.507351, -0.127758]"
Tokyo_Japan,1920-05-30,White,Straight,1970,Best_Director,Patton,Franklin_J_Schaffner,"[35.682839, 139.759455]"
Chicago_Il,1935-08-29,White,Straight,1972,Best_Director,The_French_Connection,William_Friedkin,"[41.878113, -87.629799]"
Chicago_Il,1927-06-23,White,Straight,1973,Best_Director,Cabaret,Bob_Fosse,"[41.878113, -87.629799]"
Minneapolis_Mn,1921-12-20,White,Straight,1973,Best_Director,The_Sting,George_Roy_Hill,"[44.977753, -93.265011]"
Detroit_Mi,1939-04-07,White,Straight,1975,Best_Director,The_Godfather_Part_II,Francis_Ford_Coppola,"[42.331429, -83.045753]"
CÌÁslav_Czechoslovakia,1932-02-18,White,Straight,1976,Best_Director,One_Flew_over_the_Cuckoos_Nest,Milos_Forman,"[49.903761, 15.377264]"
Oak_Park_Il,1935-12-21,White,Straight,1976,Best_Director,Rocky,John_G_Avildsen,"[41.885031, -87.784502]"
Brooklyn_Ny,1935-12-01,White,Straight,1978,Best_Director,Annie_Hall,Woody_Allen,"[40.650002, -73.949997]"
New_York_City,1939-02-03,White,Straight,1979,Best_Director,The_Deer_Hunter,Michael_Cimino,"[40.712776, -74.005974]"
Waxahachie_Tx,1932-09-29,White,Straight,1980,Best_Director,Kramer_vs_Kramer,Robert_Benton,"[32.386433, -96.848331]"
Santa_Monica_Ca,1936-08-18,White,Straight,1980,Best_Director,Ordinary_People,Robert_Redford,"[34.019394, -118.491191]"
Richmond_Va,1937-03-30,White,Straight,1981,Best_Director,Reds,Warren_Beatty,"[37.540726, -77.43605]"
Cambridge_England,1923-08-29,White,Straight,1982,Best_Director,Gandhi,Richard_Attenborough,"[52.205276, 0.119167]"
North_Bergen_Nj,1940-05-09,White,Straight,1983,Best_Director,Terms_of_Endearment,James_L_Brooks,"[40.804283, -74.012083]"
CÌÁslav_Czechoslovakia,1932-02-18,White,Straight,1985,Best_Director,Amadeus,Milos_Forman,"[49.903761, 15.377264]"
Lafayette_In,1934-07-01,White,Straight,1986,Best_Director,Out_of_Africa,Sydney_Pollack,"[40.416702, -86.875286]"
New_York_City,1946-09-15,White,Straight,1990,Best_Director,Platoon,Oliver_Stone,"[40.712776, -74.005974]"
Parma_EmiliaRomagna_Italy,1941-03-16,White,Straight,1988,Best_Director,The_Last_Emperor,Bernardo_Bertolucci,"[44.801485, 10.327903]"
Baltimore_Md,1942-04-06,White,Straight,1989,Best_Director,Rain_Man,Barry_Levinson,"[39.290386, -76.61219]"
New_York_City,1946-09-15,White,Straight,1990,Best_Director,Born_on_the_Fourth_of_July,Oliver_Stone,"[40.712776, -74.005974]"
Lynwood_Ca,1955-01-18,White,Straight,1991,Best_Director,Dances_with_Wolves,Kevin_Costner,"[33.930293, -118.21146]"
Baldwin_Ny,1944-02-22,White,Straight,1992,Best_Director,The_Silence_of_the_Lambs,Jonathan_Demme,"[40.652954, -73.607159]"
San_Francisco_Ca,1930-05-31,White,Straight,1993,Best_Director,Unforgiven,Clint_Eastwood,"[37.774929, -122.419418]"
Cincinnati_Oh,1946-12-18,White,Straight,1994,Best_Director,Schindlers_List,Steven_Spielberg,"[39.103119, -84.512016]"
Chicago_Il,1952-05-14,White,Straight,1995,Best_Director,Forrest_Gump,Robert_Zemeckis,"[41.878113, -87.629799]"
Peekskill_Ny,1956-01-03,White,Straight,1996,Best_Director,Braveheart,Mel_Gibson,"[41.290387, -73.920857]"
Ryde_Isle_of_Wight_England,1954-01-06,White,Straight,1997,Best_Director,The_English_Patient,Anthony_Minghella,"[50.730548, -1.160299]"
Kapuskasing_Ontario_Canada,1954-08-16,White,Straight,1998,Best_Director,Titanic,James_Cameron,"[49.416668, -82.433334]"
Cincinnati_Oh,1946-12-18,White,Straight,1999,Best_Director,Saving_Private_Ryan,Steven_Spielberg,"[39.103119, -84.512016]"
Reading_Berkshire_England,1965-08-01,White,Straight,2000,Best_Director,American_Beauty,Sam_Mendes,"[51.454514, -0.973168]"
Atlanta_Ga,1963-01-14,White,Straight,2001,Best_Director,Traffic,Steven_Soderbergh,"[33.748997, -84.387985]"
Duncan_Ok,1954-03-01,White,Straight,2002,Best_Director,A_Beautiful_Mind,Ron_Howard,"[34.502303, -97.957813]"
Paris_France,1933-08-18,White,Straight,2003,Best_Director,The_Pianist,Roman_Polanski,"[48.856613, 2.352222]"
Wellington_New_Zealand,1961-10-31,White,Straight,2004,Best_Director,The_Lord_of_the_Rings_Return_of_the_King,Peter_Jackson,"[-41.28664, 174.77557]"
San_Francisco_Ca,1930-05-31,White,Straight,2005,Best_Director,Million_Dollar_Baby,Clint_Eastwood,"[37.774929, -122.419418]"
Pingtung_Taiwan,1954-10-23,Asian,Straight,2006,Best_Director,Brokeback_Mountain,Ang_Lee,"[22.681614, 120.481592]"
Flushing_Ny,1942-11-17,White,Straight,2007,Best_Director,The_Departed,Martin_Scorsese,"[40.764462, -73.831693]"
St_Louis_Park_Mn,1957-09-21,White,Straight,2008,Best_Director,No_Country_for_Old_Men,Ethan_Coen,"[44.948333, -93.348611]"
Manchester_England,1956-10-20,White,Straight,2009,Best_Director,Slumdog_Millionaire,Danny_Boyle,"[53.480759, -2.242631]"
San_Carlos_Ca,1951-11-27,White,Straight,2009,Best_Director,The_Hurt_Locker,Kathryn_Bigelow,"[37.504311, -122.261796]"
London_England,1972-01-01,White,Straight,2011,Best_Director,The_Kings_Speech,Tom_Hooper,"[51.507351, -0.127758]"
Paris_France,1967-03-29,White,Straight,2012,Best_Director,The_Artist,Michel_Hazanavicius,"[48.856613, 2.352222]"
Pingtung_Taiwan,1954-10-23,Asian,Straight,2013,Best_Director,Life_of_Pi,Ang_Lee,"[22.681614, 120.481592]"
Rorschach_Switzerland,1884-07-23,White,Bisexual,1929,Best_Actor,The_Last_Command,Emil_Jannings,"[47.477522, 9.482359]"
Columbus_Oh,1889-03-29,White,Straight,1930,Best_Actor,In_Old_Arizona,Warner_Baxter,"[39.961178, -82.998795]"
London_England,1868-04-10,White,Straight,1930,Best_Actor,Desraeli,George_Arliss,"[51.507351, -0.127758]"
Philadelphia_Pa,1878-04-28,White,Straight,1931,Best_Actor,A_Free_Soul,Lionel_Barrymore,"[39.952583, -75.165222]"
Kansas_City_Mo,1885-04-01,White,Straight,1932,Best_Actor,The_Champ,Wallace_Beery,"[39.099731, -94.578568]"
Victoria_Hotel_Scarborough_Yorkshire_England,1899-07-01,White,Gay,1934,Best_Actor,The_Private_Life_of_Henry_VIII,Charles_Laughton,"[54.283333, -0.4]"
Cadiz_Oh,1901-02-01,White,Straight,1935,Best_Actor,It_Happened_One_Night,Clark_Gable,"[40.273703, -81.865104]"
Tunbridge_Wells_Kent_England,1883-12-11,White,Straight,1936,Best_Actor,The_Informer,Victor_McLaglen,"[51.132377, 0.263695]"
Lviv_Ukraine,1895-09-22,White,Straight,1937,Best_Actor,The_Story_of_Louis_Pasteur,Paul_Muni,"[49.839684, 24.029717]"
Milwaukee_Wi,1900-04-05,White,Straight,1938,Best_Actor,Captains_Courageous,Spencer_Tracy,"[43.038902, -87.906471]"
Milwaukee_Wi,1900-04-05,White,Straight,1939,Best_Actor,Boys_Town,Spencer_Tracy,"[43.038902, -87.906471]"
Withington_Manchester_England,1905-03-18,White,Straight,1940,Best_Actor,Goodbye_Mr_Chips,Robert_Donat,"[53.441143, -2.257355]"
Indiana_Pa,1908-05-20,White,Straight,1941,Best_Actor,The_Philadelphia_Story,Jimmy_Stewart,"[40.621212, -79.15295]"
Helena_Mt,1901-05-07,White,Straight,1942,Best_Actor,Sergeant_York,Gary_Cooper,"[46.58976, -112.03912]"
Manhattan_Ny,1899-07-17,White,Straight,1943,Best_Actor,Yankee_Doodle_Dandy,James_Cagney,"[40.78343, -73.96625]"
Budapest_Hungary,1887-05-26,White,Straight,1944,Best_Actor,Watch_on_the_Rhine,Paul_Lukas,"[47.497913, 19.040236]"
Tacoma_Wa,1903-05-03,White,Straight,1945,Best_Actor,Going_My_Way,Bing_Crosby,"[47.252877, -122.44429]"
Neath_Wales,1907-01-03,White,Straight,1946,Best_Actor,The_Lost_Weekend,Ray_Milland,"[51.661385, -3.804017]"
Racine_Wi,1897-08-31,White,Straight,1947,Best_Actor,The_Best_Years_of_Our_Lives,Fredric_March,"[42.726131, -87.782852]"
Richmond_Surrey_England,1891-02-09,White,Straight,1948,Best_Actor,A_Double_Life,Ronald_Colman,"[51.461311, -0.303742]"
Dorking_Surrey_England,1907-05-22,White,Bisexual,1949,Best_Actor,Hamlet,Laurence_Olivier,"[51.231049, -0.324404]"
Philadelphia_Pa,1911-12-09,White,Straight,1950,Best_Actor,All_The_Kings_Men,Broderick_Crawford,"[39.952583, -75.165222]"
Santurce_Puerto_Rico,1909-01-08,Hispanic,Straight,1951,Best_Actor,Cyrano_de_Bergerac,Jose_Ferrer,"[18.439216, -66.061967]"
New_York_City,1899-12-25,White,Straight,1952,Best_Actor,The_Africa_Queen,Humphrey_Bogart,"[40.712776, -74.005974]"
Helena_Mt,1901-05-07,White,Straight,1953,Best_Actor,High_Noon,Gary_Cooper,"[46.58976, -112.03912]"
Ofallon_Il,1918-04-17,White,Straight,1954,Best_Actor,Stalag_17,William_Holden,"[38.592323, -89.910989]"
Omaha_Ne,1924-04-03,White,Bisexual,1955,Best_Actor,On_the_Waterfront,Marlon_Brando,"[41.256535, -95.934502]"
Hamden_Ct,1917-01-24,White,Straight,1956,Best_Actor,Marty,Ernest_Borgnine,"[41.383878, -72.902606]"
Vladivostok_Russia,1920-07-11,White,Straight,1957,Best_Actor,The_King_and_I,Yul_Brynner,"[43.115536, 131.885485]"
London_England,1914-04-02,White,Bisexual,1958,Best_Actor,The_Bridge_on_the_River_Kwai,Alec_Guinness,"[51.507351, -0.127758]"
London_England,1909-03-01,White,Straight,1959,Best_Actor,Separate_Tables,David_Niven,"[51.507351, -0.127758]"
Evanston_Il,1923-10-04,White,Straight,1960,Best_Actor,Benhur,Charlton_Heston,"[42.044738, -87.693046]"
New_York_City,1913-11-02,White,Straight,1961,Best_Actor,Elmer_Gantry,Burt_Lancaster,"[40.712776, -74.005974]"
Vienna_Austria,1930-12-08,White,Straight,1962,Best_Actor,Judgement_at_Nuremberg,Maximilian_Schell,"[48.208354, 16.372504]"
La_Jolla_Ca,1916-04-05,White,Straight,1963,Best_Actor,To_Kill_a_Mockingbird,Gregory_Peck,"[32.832811, -117.271272]"
Miami_Fl,1927-02-20,Black,Straight,1964,Best_Actor,Lilies_of_the_Field,Sidney_Poitier,"[25.76168, -80.19179]"
Huyton_Lancashire_England,1908-03-05,White,Straight,1965,Best_Actor,My_Fair_Lady,Rex_Harrison,"[53.408371, -2.839239]"
New_York_City,1924-02-19,White,Straight,1966,Best_Actor,Cat_Ballou,Lee_Marvin,"[40.712776, -74.005974]"
Hurstpierpoint_West_Sussex_England,1922-01-21,White,Straight,1967,Best_Actor,A_Man_For_All_Seasons,Paul_Scofield,"[50.93824, -0.235722]"
Westhampton_Ny,1925-04-14,White,Straight,1968,Best_Actor,In_the_Heat_of_the_Night,Rod_Steiger,"[40.830132, -72.689713]"
La_Jolla_Ca,1923-09-09,White,Straight,1969,Best_Actor,Charly,Cliff_Robertson,"[32.832811, -117.271272]"
Winterset_Ia,1907-05-26,White,Straight,1970,Best_Actor,True_Grit,John_Wayne,"[41.330863, -94.013631]"
Wise_Va,1927-10-18,White,Straight,1971,Best_Actor,Patton,George_C_Scott,"[36.975942, -82.575234]"
San_Bernardino_Ca,1930-01-30,White,Straight,1972,Best_Actor,The_French_Connection,Gene_Hackman,"[34.10834, -117.289765]"
Omaha_Ne,1924-04-03,White,Bisexual,1973,Best_Actor,The_Godfather,Marlon_Brando,"[41.256535, -95.934502]"
Newton_Ma,1925-02-08,White,Straight,1974,Best_Actor,Save_the_Tiger,Jack_Lemmon,"[42.33698, -71.209221]"
Mount_Vernon_Ny,1918-11-04,White,Straight,1975,Best_Actor,Harry_and_Tonto,Art_Carney,"[40.9126, -73.8371]"
New_York_City,1937-04-22,White,Straight,1976,Best_Actor,One_Flew_Over_the_Cuckoos_Nest,Jack_Nicholson,"[40.712776, -74.005974]"
South_Kensington_London_England,1916-09-28,White,Straight,1977,Best_Actor,Network,Peter_Finch,"[51.494067, -0.174604]"
Brooklyn_Ny,1947-10-29,White,Straight,1978,Best_Actor,The_Goodbye_Girl,Richard_Dreyfuss,"[40.650002, -73.949997]"
Yonkers_Ny,1938-12-29,White,Straight,1979,Best_Actor,Coming_Home,Jon_Voight,"[40.93121, -73.89875]"
Los_Angeles_Ca,1937-08-08,White,Straight,1980,Best_Actor,Kramer_vs_Kramer,Dustin_Hoffman,"[34.052235, -118.243683]"
New_York_City,1943-08-17,White,Straight,1981,Best_Actor,Raging_Bull,Robert_De_Niro,"[40.712776, -74.005974]"
Grand_Island_Ne,1905-05-16,White,Straight,1982,Best_Actor,On_Golden_Pond,Henry_Fonda,"[40.926395, -98.342013]"
Scarborough_Yorkshire_England,1943-12-31,Multiracial,Straight,1983,Best_Actor,Gandhi,Ben_Kingsley,"[54.282879, -0.401187]"
San_Diego_Ca,1931-01-05,White,Straight,1984,Best_Actor,Tender_Mercies,Robert_Duvall,"[32.715736, -117.161087]"
Pittsburgh_Pa,1939-10-24,Middle_Eastern,Straight,1985,Best_Actor,Amadeus,F_Murray_Abraham,"[40.440624, -79.995888]"
