birthplace,date_of_birth,race_ethnicity,sexual_orientation,year_of_award,award,movie,person,Coordinates
Washington_Dc,1950-03-20,White,Straight,1986,Best_Actor,Kiss_of_the_Spider_Woman,William_Hurt,"[38.89511, -77.03637]"
Shaker_Heights_Oh,1925-01-26,White,Straight,1987,Best_Actor,The_Color_of_Money,Paul_Newman,"[41.473942, -81.53767]"
New_Brunswick_Nj,1944-09-25,White,Straight,1988,Best_Actor,Wall_Street,Michael_Douglas,"[40.486217, -74.451817]"
Los_Angeles_Ca,1937-08-08,White,Straight,1989,Best_Actor,Rainman,Dustin_Hoffman,"[34.052235, -118.243683]"
London_England,1957-04-29,White,Straight,1990,Best_Actor,My_Left_Foot,Daniel_DayLewis,"[51.507351, -0.127758]"
Cowes_Isle_of_Wight_England,1948-09-19,White,Straight,1991,Best_Actor,Reversal_of_Fortune,Jeremy_Irons,"[50.762069, -1.298]"
Port_Talbot_Wales,1937-12-31,White,Straight,1992,Best_Actor,Silence_of_the_Lambs,Anthony_Hopkins,"[51.5912, -3.78]"
East_Harlem_New_York_City,1940-04-25,White,Straight,1993,Best_Actor,Scent_of_a_Woman,Al_Pacino,"[40.7947, -73.9422]"
Concord_Ca,,White,Straight,1994,Best_Actor,Philadelphia,Tom_Hanks,"[37.9779, -122.0311]"
Concord_Ca,,White,Straight,1995,Best_Actor,Forrest_Gump,Tom_Hanks,"[37.9779, -122.0311]"
Long_Beach_Ca,1964-01-07,White,Straight,1996,Best_Actor,Leaving_Las_Vegas,Nicolas_Cage,"[33.7701, -118.1937]"
Toowoomba_Queensland_Australia,1951-07-06,White,Straight,1997,Best_Actor,Shine,Geoffrey_Rush,"[-27.561, 151.953]"
New_York_City,1937-04-22,White,Straight,1997,Best_Actor,As_Good_as_It_Gets,Jack_Nicholson,"[40.712776, -74.005974]"
Misericordia_Arezzo_Tuscany_Italy,1952-10-27,White,Straight,1999,Best_Actor,Life_is_Beautiful,Roberto_Benigni,"[43.4632, 11.8795]"
South_Orange_Nj,1959-07-26,White,Matter of Dispute,2000,Best_Actor,American_Beauty,Kevin_Spacey,"[40.7492, -74.2611]"
Wellington_New_Zealand,1964-04-07,White,Straight,2001,Best_Actor,Gladiator,Russell_Crowe,"[-41.28664, 174.77557]"
Mount_Vernon_Ny,1954-12-28,Black,Straight,2002,Best_Actor,Training_Day,Denzel_Washington,"[40.9126, -73.8371]"
New_York_City,1973-04-14,White,Straight,2003,Best_Actor,The_Pianist,Adrien_Brody,"[40.712776, -74.005974]"
Burbank_Ca,1960-08-17,White,Straight,2003,Best_Actor,Mystic_River,Sean_Penn,"[34.1808, -118.3089]"
Terrell_Tx,1967-12-13,Black,Straight,2005,Best_Actor,Ray,Jamie_Foxx,"[32.7357, -96.2753]"
Fairport_Ny,1967-07-23,White,Straight,2006,Best_Actor,Capote,Philip_Seymour_Hoffman,"[43.1001, -77.4179]"
Longview_Tx,1961-07-15,Black,Straight,2007,Best_Actor,The_Last_King_of_Scotland,Forest_Whitaker,"[32.5007, -94.7405]"
London_England,1957-04-29,White,Straight,2008,Best_Actor,There_Will_Be_Blood,Daniel_DayLewis,"[51.507351, -0.127758]"
Burbank_Ca,1960-08-17,White,Straight,2009,Best_Actor,Milk,Sean_Penn,"[34.1808, -118.3089]"
Los_Angeles_Ca,1949-12-04,White,Straight,2010,Best_Actor,Crazy_Heart,Jeff_Bridges,"[34.052235, -118.243683]"
Grayshott_Hampshire_England,1960-09-10,White,Straight,2011,Best_Actor,The_Kings_Speech,Colin_Firth,"[51.1152, -0.7457]"
RueilMalmaison_HautsDeSeine_France,1972-06-19,White,Straight,2012,Best_Actor,The_Artist,Jean_Dujardin,"[48.876, 2.182]"
London_England,1957-04-29,White,Straight,2013,Best_Actor,Lincoln,Daniel_DayLewis,"[51.507351, -0.127758]"
Uvalde_Tx,1969-11-04,White,Straight,2014,Best_Actor,Dallas_Buyers_Club,Matthew_McConaughey,"[29.2097, -99.7861]"
Swampscott_Ma,1894-07-25,White,Straight,1938,Best_Supporting_Actor,Come_and_Get_It,Walter_Brennan,"[42.4709, -70.9196]"
Vienna_Austria,1896-03-22,White,Straight,1938,Best_Supporting_Actor,The_Life_of_Emile_Zola,Joseph_Schildkraut,"[48.208354, 16.372504]"
Swampscott_Ma,1894-07-25,White,Straight,1939,Best_Supporting_Actor,Kentucky,Walter_Brennan,"[42.4709, -70.9196]"
Elizabeth_Nj,1892-07-11,White,Straight,1940,Best_Supporting_Actor,Stagecoach,Thomas_Mitchell,"[40.6631, -74.2107]"
Swampscott_Ma,1894-07-25,White,Straight,1941,Best_Supporting_Actor,The_Westerner,Walter_Brennan,"[42.4709, -70.9196]"
London_England,1880-07-27,White,Straight,1942,Best_Supporting_Actor,How_Green_Was_My_Valley,Donald_Crisp,"[51.507351, -0.127758]"
Walters_Ok,1910-12-13,White,Straight,1943,Best_Supporting_Actor,Johnny_Eager,Van_Heflin,"[34.3626, -98.3052]"
Savannah_Ga,1877-06-17,White,Straight,1944,Best_Supporting_Actor,The_More_the_Merrier,Charles_Coburn,"[32.0836, -81.0998]"
Dublin_Ireland,1888-03-10,White,Straight,1945,Best_Supporting_Actor,Going_My_Way,Barry_Fitzgerald,"[53.3498, -6.2603]"
New_York_City,1901-11-02,White,Straight,1946,Best_Supporting_Actor,A_Tree_Grows_in_Brooklyn,James_Dunn,"[40.712776, -74.005974]"
North_Sydney_Nova_Scotia_Canada,1914-01-14,White,Straight,1947,Best_Supporting_Actor,The_Best_Years_of_Our_Lives,Harold_Russell,"[46.2487, -60.2519]"
Vale_of_Glamorgan_Wales,1875-09-26,White,Straight,1948,Best_Supporting_Actor,Miracle_on_34th_Street,Edmund_Gwenn,"[51.4274, -3.2694]"
Toronto_Ontario_Canada,1884-04-06,White,Straight,1949,Best_Supporting_Actor,The_Treasure_of_the_Sierra_Madre,Walter_Huston,"[43.6511, -79.383]"
Lima_Oh,1903-11-07,White,Straight,1950,Best_Supporting_Actor,Twelve_OClock_High,Dean_Jagger,"[40.7421, -84.1052]"
St_Petersburg_Russia,1906-07-03,White,Straight,1951,Best_Supporting_Actor,All_About_Eve,George_Sanders,"[59.9343, 30.3351]"
Chicago_Il,1912-03-22,White,Straight,1952,Best_Supporting_Actor,A_Streetcar_Named_Desire,Karl_Malden,"[41.878113, -87.629799]"
Chihuahua_Mexico,1915-04-21,Hispanic,Straight,1953,Best_Supporting_Actor,Viva_Zapata,Anthony_Quinn,"[28.6353, -106.0889]"
Hoboken_Nj,1915-12-12,White,Straight,1954,Best_Supporting_Actor,From_Here_to_Eternity,Frank_Sinatra,"[40.7434, -74.0324]"
New_York_City,1915-09-10,White,Straight,1955,Best_Supporting_Actor,The_Barefoot_Contessa,Edmond_OBrien,"[40.712776, -74.005974]"
Newton_Ma,1925-02-08,White,Straight,1956,Best_Supporting_Actor,Mister_Roberts,Jack_Lemmon,"[42.33698, -71.209221]"
Chihuahua_Mexico,1915-04-21,Hispanic,Straight,1957,Best_Supporting_Actor,Lust_for_Life,Anthony_Quinn,"[28.6353, -106.0889]"
New_York_City,1919-02-05,White,Straight,1958,Best_Supporting_Actor,Sayonara,Red_Buttons,"[40.712776, -74.005974]"
Hunt_City_Il,1909-06-14,White,Straight,1959,Best_Supporting_Actor,The_Big_Country,Burl_Ives,"[39.6797, -88.5289]"
Marian_Glas_Anglesey_Wales,1912-05-30,White,Straight,1960,Best_Supporting_Actor,BenHur,Hugh_Griffith,"[53.3554, -4.2445]"
London_England,1921-04-16,White,Straight,1961,Best_Supporting_Actor,Spartacus,Peter_Ustinov,"[51.507351, -0.127758]"
Norwood_Oh,1934-09-16,White,Gay,1962,Best_Supporting_Actor,West_Side_Story,George_Chakiris,"[39.1542, -84.4513]"
Hartford_Ct,1901-03-25,White,Straight,1963,Best_Supporting_Actor,Sweet_Bird_of_Youth,Ed_Begley_Sr,"[41.7658, -72.6734]"
Macon_Ga,1901-04-05,White,Straight,1964,Best_Supporting_Actor,Hud,Melvyn_Douglas,"[32.8407, -83.6324]"
London_England,1921-04-16,White,Straight,1965,Best_Supporting_Actor,Topkapi,Peter_Ustinov,"[51.507351, -0.127758]"
Bronx_Ny,1919-11-04,White,Straight,1966,Best_Supporting_Actor,A_Thousand_Clowns,Martin_Balsam,"[40.8448, -73.8648]"
New_York_City,1920-10-01,White,Straight,1967,Best_Supporting_Actor,The_Fortune_Cookie,Walter_Matthau,"[40.712776, -74.005974]"
New_York_City,1925-02-18,White,Straight,1968,Best_Supporting_Actor,Cool_Hand_Luke,George_Kennedy,"[40.712776, -74.005974]"
Malden_Ma,,White,Straight,1969,Best_Supporting_Actor,The_Subject_Was_Roses,Jack_Albertson,"[42.4251, -71.0662]"
St_Cloud_Mn,1913-11-04,White,Straight,1970,Best_Supporting_Actor,They_Shoot_Horses_Dont_They,Gig_Young,"[45.5579, -94.1632]"
Felixstowe_Suffolk_England,1908-02-22,White,Straight,1971,Best_Supporting_Actor,Ryans_Daughter,John_Mills,"[51.9634, 1.3512]"
Shidler_Ok,1918-06-13,White,Straight,1972,Best_Supporting_Actor,The_Last_Picture_Show,Ben_Johnson,"[36.8576, -96.667]"
Cleveland_Oh,1932-04-11,White,Gay,1973,Best_Supporting_Actor,Cabaret,Joel_Grey,"[41.4993, -81.6944]"
Bucharest_Romania,1902-09-22,White,Straight,1974,Best_Supporting_Actor,The_Paper_Chase,John_Houseman,"[44.4268, 26.1025]"
New_York_City,1943-08-17,White,Straight,1975,Best_Supporting_Actor,The_Godfather_Part_II,Robert_De_Niro,"[40.712776, -74.005974]"
New_York_City,1896-01-20,White,Straight,1976,Best_Supporting_Actor,The_Sunshine_Boys,George_Burns,"[40.712776, -74.005974]"
Chicago_Il,1922-07-26,White,Straight,1977,Best_Supporting_Actor,All_the_Presidents_Men,Jason_Robards,"[41.878113, -87.629799]"
Chicago_Il,1922-07-26,White,Straight,1978,Best_Supporting_Actor,Julia,Jason_Robards,"[41.878113, -87.629799]"
Astoria_Ny,1943-03-31,White,Straight,1979,Best_Supporting_Actor,The_Deer_Hunter,Christopher_Walken,"[40.7644, -73.9235]"
Macon_Ga,1901-04-05,White,Straight,1980,Best_Supporting_Actor,Being_There,Melvyn_Douglas,"[32.8407, -83.6324]"
Malibu_Ca,1960-08-16,White,Straight,1981,Best_Supporting_Actor,Oridnary_People,Timothy_Hutton,"[34.0259, -118.7798]"
London_England,1904-04-14,White,Gay,1982,Best_Supporting_Actor,Arthur,John_Gielgud,"[51.507351, -0.127758]"
Brooklyn_Ny,1936-05-27,Black,Straight,1983,Best_Supporting_Actor,An_Officer_and_a_Gentleman,Lou_Gossett_Jr,"[40.650002, -73.949997]"
New_York_City,1937-04-22,White,Straight,1984,Best_Supporting_Actor,Terms_of_Endearment,Jack_Nicholson,"[40.712776, -74.005974]"
Samrong_Young_Cambodia,1940-03-22,Asian,Straight,1985,Best_Supporting_Actor,The_Killing_Fields,Haing_S_Ngor,"[11.535, 104.9247]"
Kenosha_Wi,1904-05-31,White,Straight,1986,Best_Supporting_Actor,Cocoon,Don_Ameche,"[42.5847, -87.8212]"
Bermondsey_England,1933-03-14,White,Straight,1987,Best_Supporting_Actor,Hannah_and_Her_Sisters,Michael_Caine,"[51.4975, -0.08]"
Edinburgh_Scotland,1930-08-25,White,Straight,1988,Best_Supporting_Actor,The_Untouchables,Sean_Connery,"[55.9533, -3.1883]"
St_Louis_Mo,1947-10-24,White,Straight,1989,Best_Supporting_Actor,A_Fish_Called_Wanda,Kevin_Kline,"[38.627, -90.1994]"
Mount_Vernon_Ny,1954-12-28,Black,Straight,1990,Best_Supporting_Actor,Glory,Denzel_Washington,"[40.9126, -73.8371]"
Newark_Nj,1943-02-09,White,Straight,1991,Best_Supporting_Actor,Good_Fellas,Joe_Pesci,"[40.7357, -74.1724]"
Lattimer_Mines_Pa,1919-02-18,White,Straight,1992,Best_Supporting_Actor,City_Slickers,Jack_Palance,"[40.9832, -75.9666]"
San_Bernardino_Ca,1930-01-30,White,Straight,1993,Best_Supporting_Actor,Unforgiven,Gene_Hackman,"[34.10834, -117.289765]"
San_Saba_Tx,1946-09-15,White,Straight,1994,Best_Supporting_Actor,The_Fugitive,Tommy_Lee_Jones,"[31.1965, -98.717]"
Brooklyn_Ny,1931-06-20,White,Straight,1995,Best_Supporting_Actor,Ed_Wood,Martin_Landau,"[40.650002, -73.949997]"
South_Orange_Nj,1959-07-26,White,Matter of Dispute,1996,Best_Supporting_Actor,The_Usual_Suspects,Kevin_Spacey,"[40.7492, -74.2611]"
Bronx_Ny,1968-01-02,Black,Straight,1997,Best_Supporting_Actor,Jerry_Maguire,Cuba_Gooding_Jr,"[40.8448, -73.8648]"
Chicago_Il,1951-07-21,White,Straight,1998,Best_Supporting_Actor,Good_Will_Hunting,Robin_Williams,"[41.878113, -87.629799]"
Laurel_Ne,1928-08-31,White,Straight,1999,Best_Supporting_Actor,Affliction,James_Coburn,"[42.3947, -97.0991]"
Bermondsey_England,1933-03-14,White,Straight,2000,Best_Supporting_Actor,The_Cider_House_Rules,Michael_Caine,"[51.4975, -0.08]"
Santurce_Puerto_Rico,1967-02-19,Hispanic,Straight,2001,Best_Supporting_Actor,Traffic,Benicio_Del_Toro,"[18.439216, -66.061967]"
Lincoln_Lincolnshire_England,1949-05-24,White,Straight,2002,Best_Supporting_Actor,Iris,Jim_Broadbent,"[53.2307, -0.5407]"
Kansas_City_Mo,1951-07-09,White,Straight,2003,Best_Supporting_Actor,Adaptation,Chris_Cooper,"[39.099731, -94.578568]"
West_Covina_Ca,1958-10-16,White,Straight,2004,Best_Supporting_Actor,Mystic_River,Tim_Robbins,"[34.0686, -117.9389]"
Memphis_Tn,1937-06-01,Black,Straight,2005,Best_Supporting_Actor,Million_Dollar_Baby,Morgan_Freeman,"[35.1495, -90.049]"
Lexington_Ky,1961-05-06,White,Straight,2006,Best_Supporting_Actor,Syriana,George_Clooney,"[38.0406, -84.5037]"
Brooklyn_Ny,1934-03-26,White,Straight,2007,Best_Supporting_Actor,Little_Miss_Sunshine,Alan_Arkin,"[40.650002, -73.949997]"
Las_Palmas_De_Gran_Canaria_Canary_Islands,1969-03-01,Hispanic,Straight,2008,Best_Supporting_Actor,No_Country_for_Old_Men,Javier_Bardem,"[28.1248, -15.434]"
Perth_Australia,1979-04-04,White,Straight,2009,Best_Supporting_Actor,The_Dark_Knight,Heath_Ledger,"[-31.9505, 115.8605]"
Vienna_Austria,1956-10-04,White,Straight,2010,Best_Supporting_Actor,Inglourious_Basterds,Christoph_Waltz,"[48.208354, 16.372504]"
Haverfordwest_Pembrokeshire_Wales,,White,Straight,2011,Best_Supporting_Actor,The_Fighter,Christian_Bale,"[51.802, -4.971]"
Toronto_Ontario_Canada,,White,Straight,2012,Best_Supporting_Actor,Beginning,Christopher_Plummer,"[43.6511, -79.383]"
Vienna_Austria,1956-10-04,White,Straight,2013,Best_Supporting_Actor,Django_Unchained,Christoph_Waltz,"[48.208354, 16.372504]"
Bossier_City_La,,White,Straight,2014,Best_Supporting_Actor,Dallas_Buyers_Club,Jared_Leto,"[32.515, -93.7321]"
Philadelphia_Pa,,White,Straight,1929,Best_Actress,7th_Heaven,Janet_Gaynor,"[39.952583, -75.165222]"
Toronto_Ontario_Canada,1892-04-08,White,Straight,1930,Best_Actress,Coquette,Mary_Pickford,"[43.6511, -79.383]"
Montreal_Quebec_Canada,1902-08-10,White,Straight,1930,Best_Actress,The_Divorcee,Norma_Shearer,"[45.5017, -73.5673]"
Cobourg_Ontario_Canada,1868-11-02,White,Straight,1931,Best_Actress,Min_and_Bill,Marie_Dressler,"[43.9598, -78.1652]"
Washington_Dc,1900-10-10,White,Straight,1932,Best_Actress,The_Sin_of_Madelon_Claudet,Helen_Hayes,"[38.89511, -77.03637]"
Hartford_Ct,,White,Bisexual,1934,Best_Actress,Morning_Glory,Katharine_Hepburn,"[41.7658, -72.6734]"
Paris_France,1903-09-13,White,Straight,1935,Best_Actress,It_Happened_One_Night,Claudette_Colbert,"[48.856613, 2.352222]"
Lowell_Ma,,White,Straight,1936,Best_Actress,Dangerous,Bette_Davis,"[42.6334, -71.3162]"
Dusseldorf_Germany,,White,Straight,1937,Best_Actress,The_Great_Ziegfeld,Luise_Rainer,"[51.2277, 6.7735]"
Dusseldorf_Germany,,White,Straight,1938,Best_Actress,The_Good_Earth,Luise_Rainer,"[51.2277, 6.7735]"
Lowell_Ma,,White,Straight,1939,Best_Actress,Jezebel,Bette_Davis,"[42.6334, -71.3162]"
Darjeeling_India,,White,Straight,1940,Best_Actress,Gone_with_the_Wind,Vivien_Leigh,"[27.0478, 88.2636]"
Independence_Mo,,White,Straight,1941,Best_Actress,Kitty_Foyle,Ginger_Rogers,"[39.0911, -94.4155]"
Tokyo_Japan,,White,Straight,1940,Best_Actress,Suspicion,Joan_Fontaine,"[35.682839, 139.759455]"
London_England,,White,Straight,1942,Best_Actress,Mrs_Miniver,Greer_Garson,"[51.507351, -0.127758]"
Tulsa_Ok,,White,Straight,1944,Best_Actress,The_Song_of_Bernadette,Jennifer_Jones,"[36.154, -95.9928]"
Stockholm_Sweden,,White,Straight,1945,Best_Actress,Gaslight,Ingrid_Bergman,"[59.3293, 18.0686]"
San_Antonio_Tx,,White,Bisexual,1946,Best_Actress,Mildred_Pierce,Joan_Crawford,"[29.4241, -98.4936]"
Tokyo_Japan,,White,Straight,1947,Best_Actress,To_Each_His_Own,Olivia_de_Havilland,"[35.682839, 139.759455]"
Salt_Lake_City_Ut,,White,Straight,1948,Best_Actress,The_Farmers_Daughter,Loretta_Young,"[40.760779, -111.891047]"
St_Joseph_Mo,,White,Straight,1949,Best_Actress,Johnny_Belinda,Jane_Wyman,"[39.7675, -94.8467]"
Tokyo_Japan,,White,Straight,1950,Best_Actress,The_Heiress,Olivia_de_Havilland,"[35.682839, 139.759455]"
New_York_City,,White,Straight,1951,Best_Actress,Born_Yesterday,Judy_Holliday,"[40.712776, -74.005974]"
Darjeeling_India,,White,Straight,1952,Best_Actress,A_Streetcar_Named_Desire,Vivien_Leigh,"[27.0478, 88.2636]"
New_York_City,1898-08-30,White,Straight,1953,Best_Actress,Come_Back_Little_Sheba,Shirley_Booth,"[40.712776, -74.005974]"
Brussels_Belgium,,White,Straight,1954,Best_Actress,Roman_Holiday,Audrey_Hepburn,"[50.8503, 4.3517]"
Philadelphia_Pa,,White,Straight,1955,Best_Actress,The_Country_Girl,Grace_Kelly,"[39.952583, -75.165222]"
Rome_Italy,,White,Straight,1956,Best_Actress,The_Rose_Tattoo,Anna_Magnani,"[41.9028, 12.4964]"
Stockholm_Sweden,,White,Straight,1957,Best_Actress,Anastasia,Ingrid_Bergman,"[59.3293, 18.0686]"
Thomasville_Ga,,White,Straight,1958,Best_Actress,The_Three_Faces_of_Eve,Joanne_Woodward,"[30.8368, -83.9787]"
Brooklyn_Ny,,White,Straight,1959,Best_Actress,I_Want_To_Live,Susan_Hayward,"[40.650002, -73.949997]"
Wiesbaden_Germany,,White,Straight,1960,Best_Actress,Room_at_the_Top,Simone_Signoret,"[50.0782, 8.2398]"
London_England,1932-02-27,White,Straight,1961,Best_Actress,Butterfield_8,Elizabeth_Taylor,"[51.507351, -0.127758]"
Pozzuoli_Italy,,White,Straight,1962,Best_Actress,Two_Women,Sophia_Loren,"[40.8223, 14.1097]"
Bronx_Ny,,White,Straight,1963,Best_Actress,The_Miracle_Worker,Anne_Bancroft,"[40.8448, -73.8648]"
Packard_Ky,,White,Straight,1964,Best_Actress,Hud,Patricia_Neal,"[37.6889, -83.3037]"
WaltononThames_Surrey_England,,White,Straight,1965,Best_Actress,Mary_Poppins,Julie_Andrews,"[51.3854, -0.4162]"
Chabua_Assam_India,,White,Straight,1966,Best_Actress,Darling,Julie_Christie,"[27.4833, 95.1833]"
London_England,1932-02-27,White,Straight,1967,Best_Actress,Whos_Afraid_of_Virginia_Woolf,Elizabeth_Taylor,"[51.507351, -0.127758]"
