_golden,_unit_state,birthplace_gold,date_of_birth_gold,race_ethnicity_gold,sexual_orientation_gold,year_of_award_gold
False,finalized,Chisinau_Moldova,1895-09-30,White,Straight,1927
False,finalized,Glasgow_Scotland,1886-02-02,White,Straight,1930
False,finalized,Chisinau_Moldova,1895-09-30,White,Straight,1931
False,finalized,Chicago_Il,1899-02-23,White,Straight,1932
False,finalized,Salt_Lake_City_Ut,1894-04-23,White,Straight,1933
False,finalized,Glasgow_Scotland,1886-02-02,White,Straight,1934
False,finalized,Bisacquino_Sicily_Italy,1897-05-18,White,Straight,1935
False,finalized,Cape_Elizabeth_Me,1894-02-01,White,Bisexual,1936
False,finalized,Bisacquino_Sicily_Italy,1897-05-18,White,Straight,1937
False,finalized,Los_Angeles_Ca,1898-10-03,White,Straight,1938
False,finalized,Bisacquino_Sicily_Italy,1897-05-18,White,Straight,1939
False,finalized,Pasadena_Ca,1883-02-23,White,Straight,1940
False,finalized,Cape_Elizabeth_Me,1894-02-01,White,Bisexual,1941
False,finalized,Cape_Elizabeth_Me,1894-02-01,White,Bisexual,1942
False,finalized,Mulhouse_HautRhin_Alsace_France,1902-07-01,White,Straight,1943
False,finalized,Budapest_Hungary,1886-12-24,White,Straight,1944
False,finalized,Los_Angeles_Ca,1898-10-03,White,Straight,1945
False,finalized,New_York_City,1918-10-11,White,Gay,1962
False,finalized,Sucha_Galicia_Austria,1906-06-22,White,Straight,1946
False,finalized,Mulhouse_HautRhin_Alsace_France,1902-07-01,White,Straight,1947
False,finalized,Istanbul_Turkey,1909-09-07,White,Straight,1948
True,golden,Nevada_Mo,1906-08-05,White,Straight,1949
False,finalized,WilkesBarre_Pa,1909-02-11,White,Straight,1950
False,finalized,WilkesBarre_Pa,1909-02-11,White,Straight,1951
False,finalized,Oakland_Ca,1904-12-18,White,Straight,1952
False,finalized,Cape_Elizabeth_Me,1894-02-01,White,Bisexual,1953
False,finalized,Vienna_Austria,1907-04-29,White,Straight,1954
False,finalized,Istanbul_Turkey,1909-09-07,White,Straight,1955
False,finalized,Lawrence_Ks,1920-01-30,White,Straight,1956
False,finalized,Oakland_Ca,1904-12-18,White,Straight,1957
False,finalized,Croydon_Surrey_England,1908-03-25,White,Straight,1958
False,finalized,Chicago_Il,1903-02-28,White,Bisexual,1959
False,finalized,Mulhouse_HautRhin_Alsace_France,1902-07-01,White,Straight,1960
True,golden,Sucha_Galicia_Austria,1906-06-22,White,Straight,1961
False,finalized,Winchester_In,1914-09-10,White,Straight,1961
False,finalized,Croydon_Surrey_England,1908-03-25,White,Straight,1963
False,finalized,Shipley_Yorkshire_England,1928-06-05,White,Bisexual,1964
False,finalized,New_York_City,1899-07-07,White,Gay,1965
False,finalized,Winchester_In,1914-09-10,White,Straight,1966
False,finalized,Vienna_Austria,1907-04-29,White,Straight,1967
False,finalized,Berlin_Germany,1931-11-06,White,Straight,1968
False,finalized,St_Louis_Park_Mn,1954-11-29,White,Straight,2008
False,finalized,London_England,1906-12-30,White,Straight,1969
False,finalized,London_England,1926-02-16,White,Gay,1969
False,finalized,Tokyo_Japan,1920-05-30,White,Straight,1970
False,finalized,Chicago_Il,1935-08-29,White,Straight,1972
False,finalized,Chicago_Il,1927-06-23,White,Straight,1973
False,finalized,Minneapolis_Mn,1921-12-20,White,Straight,1973
False,finalized,Detroit_Mi,1939-04-07,White,Straight,1975
False,finalized,CÌÁslav_Czechoslovakia,1932-02-18,White,Straight,1976
False,finalized,Oak_Park_Il,1935-12-21,White,Straight,1976
False,finalized,Brooklyn_Ny,1935-12-01,White,Straight,1978
True,golden,New_York_City,1939-02-03,White,Straight,1979
False,finalized,Waxahachie_Tx,1932-09-29,White,Straight,1980
False,finalized,Santa_Monica_Ca,1936-08-18,White,Straight,1980
False,finalized,Richmond_Va,1937-03-30,White,Straight,1981
False,finalized,Cambridge_England,1923-08-29,White,Straight,1982
False,finalized,North_Bergen_Nj,1940-05-09,White,Straight,1983
False,finalized,CÌÁslav_Czechoslovakia,1932-02-18,White,Straight,1985
False,finalized,Lafayette_In,1934-07-01,White,Straight,1986
False,finalized,New_York_City,1946-09-15,White,Straight,1990
False,finalized,Parma_EmiliaRomagna_Italy,1941-03-16,White,Straight,1988
False,finalized,Baltimore_Md,1942-04-06,White,Straight,1989
False,finalized,New_York_City,1946-09-15,White,Straight,1990
False,finalized,Lynwood_Ca,1955-01-18,White,Straight,1991
False,finalized,Baldwin_Ny,1944-02-22,White,Straight,1992
False,finalized,San_Francisco_Ca,1930-05-31,White,Straight,1993
False,finalized,Cincinnati_Oh,1946-12-18,White,Straight,1994
False,finalized,Chicago_Il,1952-05-14,White,Straight,1995
False,finalized,Peekskill_Ny,1956-01-03,White,Straight,1996
False,finalized,Ryde_Isle_of_Wight_England,1954-01-06,White,Straight,1997
False,finalized,Kapuskasing_Ontario_Canada,1954-08-16,White,Straight,1998
False,finalized,Cincinnati_Oh,1946-12-18,White,Straight,1999
False,finalized,Reading_Berkshire_England,1965-08-01,White,Straight,2000
False,finalized,Atlanta_Ga,1963-01-14,White,Straight,2001
False,finalized,Duncan_Ok,1954-03-01,White,Straight,2002
False,finalized,Paris_France,1933-08-18,White,Straight,2003
False,finalized,Wellington_New_Zealand,1961-10-31,White,Straight,2004
False,finalized,San_Francisco_Ca,1930-05-31,White,Straight,2005
False,finalized,Pingtung_Taiwan,1954-10-23,Asian,Straight,2006
False,finalized,Flushing_Ny,1942-11-17,White,Straight,2007
False,finalized,St_Louis_Park_Mn,1957-09-21,White,Straight,2008
True,golden,Manchester_England,1956-10-20,White,Straight,2009
False,finalized,San_Carlos_Ca,1951-11-27,White,Straight,2009
False,finalized,London_England,1972-01-01,White,Na,2011
False,finalized,Paris_France,1967-03-29,White,Straight,2012
False,finalized,Pingtung_Taiwan,1954-10-23,Asian,Straight,2013
False,finalized,Rorschach_Switzerland,1884-07-23,White,Bisexual,1929
False,finalized,Columbus_Oh,1889-03-29,White,Straight,1930
False,finalized,London_England,1868-04-10,White,Straight,1930
False,finalized,Philadelphia_Pa,1878-04-28,White,Straight,1931
False,finalized,Kansas_City_Mo,1885-04-01,White,Straight,1932
False,finalized,Victoria_Hotel_Scarborough_Yorkshire_England,1899-07-01,White,Gay,1934
False,finalized,Cadiz_Oh,1901-02-01,White,Straight,1935
False,finalized,Tunbridge_Wells_Kent_England,1883-12-11,White,Straight,1936
False,finalized,Lviv_Ukraine,1895-09-22,White,Straight,1937
False,finalized,Milwaukee_Wi,1900-04-05,White,Straight,1938
False,finalized,Milwaukee_Wi,1900-04-05,White,Straight,1939
False,finalized,Withington_Manchester_England,1905-03-18,White,Straight,1940
False,finalized,Indiana_Pa,1908-05-20,White,Straight,1941
False,finalized,Helena_Mt,1901-05-07,White,Straight,1942
False,finalized,Manhattan_Ny,1899-07-17,White,Straight,1943
False,finalized,Budapest_Hungary,1887-05-26,White,Straight,1944
False,finalized,Tacoma_Wa,1903-05-03,White,Straight,1945
False,finalized,Neath_Wales,1907-01-03,White,Straight,1946
False,finalized,Racine_Wi,1897-08-31,White,Straight,1947
False,finalized,Richmond_Surrey_England,1891-02-09,White,Straight,1948
False,finalized,Dorking_Surrey_England,1907-05-22,White,Bisexual,1949
False,finalized,Philadelphia_Pa,1911-12-09,White,Straight,1950
False,finalized,Santurce_Puerto_Rico,1909-01-08,Hispanic,Straight,1951
False,finalized,New_York_City,1899-12-25,White,Straight,1952
True,golden,Helena_Mt,1901-05-07,White,Straight,1953
False,finalized,Ofallon_Il,1918-04-17,White,Straight,1954
False,finalized,Omaha_Ne,1924-04-03,White,Bisexual,1955
False,finalized,Hamden_Ct,1917-01-24,White,Straight,1956
False,finalized,Vladivostok_Russia,1920-07-11,White,Straight,1957
False,finalized,London_England,1914-04-02,White,Bisexual,1958
False,finalized,London_England,1909-03-01,White,Straight,1959
False,finalized,Evanston_Il,1923-10-04,White,Straight,1960
False,finalized,New_York_City,1913-11-02,White,Straight,1961
False,finalized,Vienna_Austria,1930-12-08,White,Straight,1962
False,finalized,La_Jolla_Ca,1916-04-05,White,Straight,1963
False,finalized,Miami_Fl,1927-02-20,Black,Straight,1964
False,finalized,Huyton_Lancashire_England,1908-03-05,White,Straight,1965
False,finalized,New_York_City,1924-02-19,White,Straight,1966
False,finalized,Hurstpierpoint_West_Sussex_England,1922-01-21,White,Straight,1967
False,finalized,Westhampton_Ny,1925-04-14,White,Straight,1968
False,finalized,La_Jolla_Ca,1923-09-09,White,Straight,1969
False,finalized,Winterset_Ia,1907-05-26,White,Straight,1970
False,finalized,Wise_Va,1927-10-18,White,Straight,1971
False,finalized,San_Bernardino_Ca,1930-01-30,White,Straight,1972
False,finalized,Omaha_Ne,1924-04-03,White,Bisexual,1973
False,finalized,Newton_Ma,1925-02-08,White,Straight,1974
False,finalized,Mount_Vernon_Ny,1918-11-04,White,Straight,1975
False,finalized,New_York_City,1937-04-22,White,Straight,1976
False,finalized,South_Kensington_London_England,1916-09-28,White,Straight,1977
False,finalized,Brooklyn_Ny,1947-10-29,White,Straight,1978
False,finalized,Yonkers_Ny,1938-12-29,White,Straight,1979
False,finalized,Los_Angeles_Ca,1937-08-08,White,Straight,1980
False,finalized,New_York_City,1943-08-17,White,Straight,1981
False,finalized,Grand_Island_Ne,1905-05-16,White,Straight,1982
False,finalized,Scarborough_Yorkshire_England,1943-12-31,Multiracial,Straight,1983
False,finalized,San_Diego_Ca,1931-01-05,White,Straight,1984
False,finalized,Pittsburgh_Pa,1939-10-24,Middle_Eastern,Straight,1985
False,finalized,Washington_Dc,1950-03-20,White,Straight,1986
False,finalized,Shaker_Heights_Oh,1925-01-26,White,Straight,1987
False,finalized,New_Brunswick_Nj,1944-09-25,White,Straight,1988
False,finalized,Los_Angeles_Ca,1937-08-08,White,Straight,1989
False,finalized,London_England,1957-04-29,White,Straight,1990
False,finalized,Cowes_Isle_of_Wight_England,1948-09-19,White,Straight,1991
False,finalized,Port_Talbot_Wales,1937-12-31,White,Straight,1992
False,finalized,East_Harlem_New_York_City,1940-04-25,White,Straight,1993
True,golden,Concord_Ca,1956-07-09,White,Straight,1994
False,finalized,Concord_Ca,1956-07-09,White,Straight,1995
False,finalized,Long_Beach_Ca,1964-01-07,White,Straight,1996
False,finalized,Toowoomba_Queensland_Australia,1951-07-06,White,Straight,1997
False,finalized,New_York_City,1937-04-22,White,Straight,1997
False,finalized,Misericordia_Arezzo_Tuscany_Italy,1952-10-27,White,Straight,1999
False,finalized,South_Orange_Nj,1959-07-26,White,Matter of Dispute,2000
False,finalized,Wellington_New_Zealand,1964-04-07,White,Straight,2001
False,finalized,Mount_Vernon_Ny,1954-12-28,Black,Straight,2002
False,finalized,New_York_City,1973-04-14,White,Straight,2003
False,finalized,Burbank_Ca,1960-08-17,White,Straight,2003
False,finalized,Terrell_Tx,1967-12-13,Black,Straight,2005
False,finalized,Fairport_Ny,1967-07-23,White,Straight,2006
False,finalized,Longview_Tx,1961-07-15,Black,Straight,2007
False,finalized,London_England,1957-04-29,White,Straight,2008
False,finalized,Burbank_Ca,1960-08-17,White,Straight,2009
False,finalized,Los_Angeles_Ca,1949-12-04,White,Straight,2010
False,finalized,Grayshott_Hampshire_England,1960-09-10,White,Straight,2011
False,finalized,RueilMalmaison_HautsDeSeine_France,1972-06-19,White,Straight,2012
False,finalized,London_England,1957-04-29,White,Straight,2013
False,finalized,Uvalde_Tx,1969-11-04,White,Straight,2014
False,finalized,Swampscott_Ma,1894-07-25,White,Straight,1938
False,finalized,Vienna_Austria,1896-03-22,White,Straight,1938
False,finalized,Swampscott_Ma,1894-07-25,White,Straight,1939
False,finalized,Elizabeth_Nj,1892-07-11,White,Straight,1940
False,finalized,Swampscott_Ma,1894-07-25,White,Straight,1941
False,finalized,London_England,1880-07-27,White,Straight,1942
True,golden,Walters_Ok,1910-12-13,White,Straight,1943
False,finalized,Savannah_Ga,1877-06-17,White,Straight,1944
False,finalized,Dublin_Ireland,1888-03-10,White,Na,1945
False,finalized,New_York_City,1901-11-02,White,Straight,1946
False,finalized,North_Sydney_Nova_Scotia_Canada,1914-01-14,White,Straight,1947
False,finalized,Vale_of_Glamorgan_Wales,1875-09-26,White,Na,1948
False,finalized,Toronto_Ontario_Canada,1884-04-06,White,Straight,1949
False,finalized,Lima_Oh,1903-11-07,White,Straight,1950
False,finalized,St_Petersburg_Russia,1906-07-03,White,Straight,1951
False,finalized,Chicago_Il,1912-03-22,White,Straight,1952
False,finalized,Chihuahua_Mexico,1915-04-21,Hispanic,Straight,1953
False,finalized,Hoboken_Nj,1915-12-12,White,Straight,1954
False,finalized,New_York_City,1915-09-10,White,Straight,1955
False,finalized,Newton_Ma,1925-02-08,White,Straight,1956
False,finalized,Chihuahua_Mexico,1915-04-21,Hispanic,Straight,1957
False,finalized,New_York_City,1919-02-05,White,Straight,1958
False,finalized,Hunt_City_Il,1909-06-14,White,Straight,1959
False,finalized,Marian_Glas_Anglesey_Wales,1912-05-30,White,Na,1960
False,finalized,London_England,1921-04-16,White,Straight,1961
False,finalized,Norwood_Oh,1934-09-16,White,Gay,1962
False,finalized,Hartford_Ct,1901-03-25,White,Straight,1963
False,finalized,Macon_Ga,1901-04-05,White,Straight,1964
False,finalized,London_England,1921-04-16,White,Straight,1965
False,finalized,Bronx_Ny,1919-11-04,White,Straight,1966
False,finalized,New_York_City,1920-10-01,White,Straight,1967
False,finalized,New_York_City,1925-02-18,White,Straight,1968
True,golden,Malden_Ma,1907-06-16,White,Na,1969
False,finalized,St_Cloud_Mn,1913-11-04,White,Straight,1970
False,finalized,Felixstowe_Suffolk_England,1908-02-22,White,Straight,1971
False,finalized,Shidler_Ok,1918-06-13,White,Straight,1972
False,finalized,Cleveland_Oh,1932-04-11,White,Gay,1973
False,finalized,Bucharest_Romania,1902-09-22,White,Straight,1974
False,finalized,New_York_City,1943-08-17,White,Straight,1975
False,finalized,New_York_City,1896-01-20,White,Straight,1976
True,golden,Chicago_Il,1922-07-26,White,Straight,1977
False,finalized,Chicago_Il,1922-07-26,White,Straight,1978
False,finalized,Astoria_Ny,1943-03-31,White,Straight,1979
False,finalized,Macon_Ga,1901-04-05,White,Straight,1980
