birthplace,date_of_birth,race_ethnicity,sexual_orientation,year_of_award,award,movie,person
Chisinau_Moldova,1895-09-30,White,Straight,1927,Best_Director,Two_Arabian_Knights,Lewis_Milestone
Glasgow_Scotland,1886-02-02,White,Straight,1930,Best_Director,The_Divine_Lady,Frank_Lloyd
Chisinau_Moldova,1895-09-30,White,Straight,1931,Best_Director,All_Quiet_on_the_Western_Front,Lewis_Milestone
Chicago_Il,1899-02-23,White,Straight,1932,Best_Director,Skippy,Norman_Taurog
Salt_Lake_City_Ut,1894-04-23,White,Straight,1933,Best_Director,Bad_Girl,Frank_Borzage
Glasgow_Scotland,1886-02-02,White,Straight,1934,Best_Director,Cavalcade,Frank_Lloyd
Bisacquino_Sicily_Italy,1897-05-18,White,Straight,1935,Best_Director,It_Happened_One_Night,Frank_Capra
Cape_Elizabeth_Me,1894-02-01,White,Bisexual,1936,Best_Director,The_Informer,John_Ford
Bisacquino_Sicily_Italy,1897-05-18,White,Straight,1937,Best_Director,Mr_Deeds_Goes_to_Town,Frank_Capra
Los_Angeles_Ca,1898-10-03,White,Straight,1938,Best_Director,The_Awful_Truth,Leo_McCarey
Bisacquino_Sicily_Italy,1897-05-18,White,Straight,1939,Best_Director,You_Cant_Take_It_with_You,Frank_Capra
Pasadena_Ca,1883-02-23,White,Straight,1940,Best_Director,Gone_with_the_Wind,Victor_Fleming
Cape_Elizabeth_Me,1894-02-01,White,Bisexual,1941,Best_Director,The_Grapes_of_Wrath,John_Ford
Cape_Elizabeth_Me,1894-02-01,White,Bisexual,1942,Best_Director,How_Green_Was_My_Valley,John_Ford
Mulhouse_HautRhin_Alsace_France,1902-07-01,White,Straight,1943,Best_Director,Mrs_Miniver,William_Wyler
Budapest_Hungary,1886-12-24,White,Straight,1944,Best_Director,Casablanca,Michael_Curtiz
Los_Angeles_Ca,1898-10-03,White,Straight,1945,Best_Director,Going_My_Way,Leo_McCarey
New_York_City,1918-10-11,White,Gay,1962,Best_Director,West_Side_Story,Jerome_Robbins
Sucha_Galicia_Austria,1906-06-22,White,Straight,1946,Best_Director,The_Lost_Weekend,Billy_Wilder
Mulhouse_HautRhin_Alsace_France,1902-07-01,White,Straight,1947,Best_Director,The_Best_Years_of_Our_Lives,William_Wyler
Istanbul_Turkey,1909-09-07,White,Straight,1948,Best_Director,Gentlemans_Agreement,Elia_Kazan
Nevada_Mo,1906-08-05,White,Straight,1949,Best_Director,The_Treasure_of_the_Sierra_Madre,John_Huston
WilkesBarre_Pa,1909-02-11,White,Straight,1950,Best_Director,A_Letter_to_Three_Wives,Joseph_L_Mankiewicz
WilkesBarre_Pa,1909-02-11,White,Straight,1951,Best_Director,All_About_Eve,Joseph_L_Mankiewicz
Oakland_Ca,1904-12-18,White,Straight,1952,Best_Director,A_Place_in_the_Sun,George_Stevens
Cape_Elizabeth_Me,1894-02-01,White,Bisexual,1953,Best_Director,The_Quiet_Man,John_Ford
Vienna_Austria,1907-04-29,White,Straight,1954,Best_Director,From_Here_to_Eternity,Fred_Zinnemann
Istanbul_Turkey,1909-09-07,White,Straight,1955,Best_Director,On_the_Waterfront,Elia_Kazan
Lawrence_Ks,1920-01-30,White,Straight,1956,Best_Director,Marty,Delbert_Mann
Oakland_Ca,1904-12-18,White,Straight,1957,Best_Director,Giant,George_Stevens
Croydon_Surrey_England,1908-03-25,White,Straight,1958,Best_Director,The_Bridge_on_the_River_Kwai,David_Lean
Chicago_Il,1903-02-28,White,Bisexual,1959,Best_Director,Gigi,Vincente_Minnelli
Mulhouse_HautRhin_Alsace_France,1902-07-01,White,Straight,1960,Best_Director,BenHur,William_Wyler
Sucha_Galicia_Austria,1906-06-22,White,Straight,1961,Best_Director,The_Apartment,Billy_Wilder
Winchester_In,1914-09-10,White,Straight,1961,Best_Director,West_Side_Story,Robert_Wise
Croydon_Surrey_England,1908-03-25,White,Straight,1963,Best_Director,Lawrence_of_Arabia,David_Lean
Shipley_Yorkshire_England,1928-06-05,White,Bisexual,1964,Best_Director,Tom_Jones,Tony_Richardson
New_York_City,1899-07-07,White,Gay,1965,Best_Director,My_Fair_Lady,George_Cukor
Winchester_In,1914-09-10,White,Straight,1966,Best_Director,The_Sound_of_Music,Robert_Wise
Vienna_Austria,1907-04-29,White,Straight,1967,Best_Director,A_Man_for_All_Seasons,Fred_Zinnemann
Berlin_Germany,1931-11-06,White,Straight,1968,Best_Director,The_Graduate,Mike_Nichols
St_Louis_Park_Mn,1954-11-29,White,Straight,2008,Best_Director,No_Country_for_Old_Men,Joel_Coen
London_England,1906-12-30,White,Straight,1969,Best_Director,Oliver,Carol_Reed
London_England,1926-02-16,White,Gay,1969,Best_Director,Midnight_Cowboy,John_Schlesinger
Tokyo_Japan,1920-05-30,White,Straight,1970,Best_Director,Patton,Franklin_J_Schaffner
Chicago_Il,1935-08-29,White,Straight,1972,Best_Director,The_French_Connection,William_Friedkin
Chicago_Il,1927-06-23,White,Straight,1973,Best_Director,Cabaret,Bob_Fosse
Minneapolis_Mn,1921-12-20,White,Straight,1973,Best_Director,The_Sting,George_Roy_Hill
Detroit_Mi,1939-04-07,White,Straight,1975,Best_Director,The_Godfather_Part_II,Francis_Ford_Coppola
CÌÁslav_Czechoslovakia,1932-02-18,White,Straight,1976,Best_Director,One_Flew_over_the_Cuckoos_Nest,Milos_Forman
Oak_Park_Il,1935-12-21,White,Straight,1976,Best_Director,Rocky,John_G_Avildsen
Brooklyn_Ny,1935-12-01,White,Straight,1978,Best_Director,Annie_Hall,Woody_Allen
New_York_City,1939-02-03,White,Straight,1979,Best_Director,The_Deer_Hunter,Michael_Cimino
Waxahachie_Tx,1932-09-29,White,Straight,1980,Best_Director,Kramer_vs_Kramer,Robert_Benton
Santa_Monica_Ca,1936-08-18,White,Straight,1980,Best_Director,Ordinary_People,Robert_Redford
Richmond_Va,1937-03-30,White,Straight,1981,Best_Director,Reds,Warren_Beatty
Cambridge_England,1923-08-29,White,Straight,1982,Best_Director,Gandhi,Richard_Attenborough
North_Bergen_Nj,1940-05-09,White,Straight,1983,Best_Director,Terms_of_Endearment,James_L_Brooks
CÌÁslav_Czechoslovakia,1932-02-18,White,Straight,1985,Best_Director,Amadeus,Milos_Forman
Lafayette_In,1934-07-01,White,Straight,1986,Best_Director,Out_of_Africa,Sydney_Pollack
New_York_City,1946-09-15,White,Straight,1990,Best_Director,Platoon,Oliver_Stone
Parma_EmiliaRomagna_Italy,1941-03-16,White,Straight,1988,Best_Director,The_Last_Emperor,Bernardo_Bertolucci
Baltimore_Md,1942-04-06,White,Straight,1989,Best_Director,Rain_Man,Barry_Levinson
New_York_City,1946-09-15,White,Straight,1990,Best_Director,Born_on_the_Fourth_of_July,Oliver_Stone
Lynwood_Ca,1955-01-18,White,Straight,1991,Best_Director,Dances_with_Wolves,Kevin_Costner
Baldwin_Ny,1944-02-22,White,Straight,1992,Best_Director,The_Silence_of_the_Lambs,Jonathan_Demme
San_Francisco_Ca,1930-05-31,White,Straight,1993,Best_Director,Unforgiven,Clint_Eastwood
Cincinnati_Oh,1946-12-18,White,Straight,1994,Best_Director,Schindlers_List,Steven_Spielberg
Chicago_Il,1952-05-14,White,Straight,1995,Best_Director,Forrest_Gump,Robert_Zemeckis
Peekskill_Ny,1956-01-03,White,Straight,1996,Best_Director,Braveheart,Mel_Gibson
Ryde_Isle_of_Wight_England,1954-01-06,White,Straight,1997,Best_Director,The_English_Patient,Anthony_Minghella
Kapuskasing_Ontario_Canada,1954-08-16,White,Straight,1998,Best_Director,Titanic,James_Cameron
Cincinnati_Oh,1946-12-18,White,Straight,1999,Best_Director,Saving_Private_Ryan,Steven_Spielberg
Reading_Berkshire_England,1965-08-01,White,Straight,2000,Best_Director,American_Beauty,Sam_Mendes
Atlanta_Ga,1963-01-14,White,Straight,2001,Best_Director,Traffic,Steven_Soderbergh
Duncan_Ok,1954-03-01,White,Straight,2002,Best_Director,A_Beautiful_Mind,Ron_Howard
Paris_France,1933-08-18,White,Straight,2003,Best_Director,The_Pianist,Roman_Polanski
Wellington_New_Zealand,1961-10-31,White,Straight,2004,Best_Director,The_Lord_of_the_Rings_Return_of_the_King,Peter_Jackson
San_Francisco_Ca,1930-05-31,White,Straight,2005,Best_Director,Million_Dollar_Baby,Clint_Eastwood
Pingtung_Taiwan,1954-10-23,Asian,Straight,2006,Best_Director,Brokeback_Mountain,Ang_Lee
Flushing_Ny,1942-11-17,White,Straight,2007,Best_Director,The_Departed,Martin_Scorsese
St_Louis_Park_Mn,1957-09-21,White,Straight,2008,Best_Director,No_Country_for_Old_Men,Ethan_Coen
Manchester_England,1956-10-20,White,Straight,2009,Best_Director,Slumdog_Millionaire,Danny_Boyle
San_Carlos_Ca,1951-11-27,White,Straight,2009,Best_Director,The_Hurt_Locker,Kathryn_Bigelow
London_England,1972-01-01,White,Straight,2011,Best_Director,The_Kings_Speech,Tom_Hooper
Paris_France,1967-03-29,White,Straight,2012,Best_Director,The_Artist,Michel_Hazanavicius
Pingtung_Taiwan,1954-10-23,Asian,Straight,2013,Best_Director,Life_of_Pi,Ang_Lee
Rorschach_Switzerland,1884-07-23,White,Bisexual,1929,Best_Actor,The_Last_Command,Emil_Jannings
Columbus_Oh,1889-03-29,White,Straight,1930,Best_Actor,In_Old_Arizona,Warner_Baxter
London_England,1868-04-10,White,Straight,1930,Best_Actor,Desraeli,George_Arliss
Philadelphia_Pa,1878-04-28,White,Straight,1931,Best_Actor,A_Free_Soul,Lionel_Barrymore
Kansas_City_Mo,1885-04-01,White,Straight,1932,Best_Actor,The_Champ,Wallace_Beery
Victoria_Hotel_Scarborough_Yorkshire_England,1899-07-01,White,Gay,1934,Best_Actor,The_Private_Life_of_Henry_VIII,Charles_Laughton
Cadiz_Oh,1901-02-01,White,Straight,1935,Best_Actor,It_Happened_One_Night,Clark_Gable
Tunbridge_Wells_Kent_England,1883-12-11,White,Straight,1936,Best_Actor,The_Informer,Victor_McLaglen
Lviv_Ukraine,1895-09-22,White,Straight,1937,Best_Actor,The_Story_of_Louis_Pasteur,Paul_Muni
Milwaukee_Wi,1900-04-05,White,Straight,1938,Best_Actor,Captains_Courageous,Spencer_Tracy
Milwaukee_Wi,1900-04-05,White,Straight,1939,Best_Actor,Boys_Town,Spencer_Tracy
Withington_Manchester_England,1905-03-18,White,Straight,1940,Best_Actor,Goodbye_Mr_Chips,Robert_Donat
Indiana_Pa,1908-05-20,White,Straight,1941,Best_Actor,The_Philadelphia_Story,Jimmy_Stewart
Helena_Mt,1901-05-07,White,Straight,1942,Best_Actor,Sergeant_York,Gary_Cooper
Manhattan_Ny,1899-07-17,White,Straight,1943,Best_Actor,Yankee_Doodle_Dandy,James_Cagney
Budapest_Hungary,1887-05-26,White,Straight,1944,Best_Actor,Watch_on_the_Rhine,Paul_Lukas
Tacoma_Wa,1903-05-03,White,Straight,1945,Best_Actor,Going_My_Way,Bing_Crosby
Neath_Wales,1907-01-03,White,Straight,1946,Best_Actor,The_Lost_Weekend,Ray_Milland
Racine_Wi,1897-08-31,White,Straight,1947,Best_Actor,The_Best_Years_of_Our_Lives,Fredric_March
Richmond_Surrey_England,1891-02-09,White,Straight,1948,Best_Actor,A_Double_Life,Ronald_Colman
Dorking_Surrey_England,1907-05-22,White,Bisexual,1949,Best_Actor,Hamlet,Laurence_Olivier
Philadelphia_Pa,1911-12-09,White,Straight,1950,Best_Actor,All_The_Kings_Men,Broderick_Crawford
Santurce_Puerto_Rico,1909-01-08,Hispanic,Straight,1951,Best_Actor,Cyrano_de_Bergerac,Jose_Ferrer
New_York_City,1899-12-25,White,Straight,1952,Best_Actor,The_Africa_Queen,Humphrey_Bogart
Helena_Mt,1901-05-07,White,Straight,1953,Best_Actor,High_Noon,Gary_Cooper
Ofallon_Il,1918-04-17,White,Straight,1954,Best_Actor,Stalag_17,William_Holden
Omaha_Ne,1924-04-03,White,Bisexual,1955,Best_Actor,On_the_Waterfront,Marlon_Brando
Hamden_Ct,1917-01-24,White,Straight,1956,Best_Actor,Marty,Ernest_Borgnine
Vladivostok_Russia,1920-07-11,White,Straight,1957,Best_Actor,The_King_and_I,Yul_Brynner
London_England,1914-04-02,White,Bisexual,1958,Best_Actor,The_Bridge_on_the_River_Kwai,Alec_Guinness
London_England,1909-03-01,White,Straight,1959,Best_Actor,Separate_Tables,David_Niven
Evanston_Il,1923-10-04,White,Straight,1960,Best_Actor,Benhur,Charlton_Heston
New_York_City,1913-11-02,White,Straight,1961,Best_Actor,Elmer_Gantry,Burt_Lancaster
Vienna_Austria,1930-12-08,White,Straight,1962,Best_Actor,Judgement_at_Nuremberg,Maximilian_Schell
La_Jolla_Ca,1916-04-05,White,Straight,1963,Best_Actor,To_Kill_a_Mockingbird,Gregory_Peck
Miami_Fl,1927-02-20,Black,Straight,1964,Best_Actor,Lilies_of_the_Field,Sidney_Poitier
Huyton_Lancashire_England,1908-03-05,White,Straight,1965,Best_Actor,My_Fair_Lady,Rex_Harrison
New_York_City,1924-02-19,White,Straight,1966,Best_Actor,Cat_Ballou,Lee_Marvin
Hurstpierpoint_West_Sussex_England,1922-01-21,White,Straight,1967,Best_Actor,A_Man_For_All_Seasons,Paul_Scofield
Westhampton_Ny,1925-04-14,White,Straight,1968,Best_Actor,In_the_Heat_of_the_Night,Rod_Steiger
La_Jolla_Ca,1923-09-09,White,Straight,1969,Best_Actor,Charly,Cliff_Robertson
Winterset_Ia,1907-05-26,White,Straight,1970,Best_Actor,True_Grit,John_Wayne
Wise_Va,1927-10-18,White,Straight,1971,Best_Actor,Patton,George_C_Scott
San_Bernardino_Ca,1930-01-30,White,Straight,1972,Best_Actor,The_French_Connection,Gene_Hackman
Omaha_Ne,1924-04-03,White,Bisexual,1973,Best_Actor,The_Godfather,Marlon_Brando
Newton_Ma,1925-02-08,White,Straight,1974,Best_Actor,Save_the_Tiger,Jack_Lemmon
Mount_Vernon_Ny,1918-11-04,White,Straight,1975,Best_Actor,Harry_and_Tonto,Art_Carney
New_York_City,1937-04-22,White,Straight,1976,Best_Actor,One_Flew_Over_the_Cuckoos_Nest,Jack_Nicholson
South_Kensington_London_England,1916-09-28,White,Straight,1977,Best_Actor,Network,Peter_Finch
Brooklyn_Ny,1947-10-29,White,Straight,1978,Best_Actor,The_Goodbye_Girl,Richard_Dreyfuss
Yonkers_Ny,1938-12-29,White,Straight,1979,Best_Actor,Coming_Home,Jon_Voight
Los_Angeles_Ca,1937-08-08,White,Straight,1980,Best_Actor,Kramer_vs_Kramer,Dustin_Hoffman
New_York_City,1943-08-17,White,Straight,1981,Best_Actor,Raging_Bull,Robert_De_Niro
Grand_Island_Ne,1905-05-16,White,Straight,1982,Best_Actor,On_Golden_Pond,Henry_Fonda
Scarborough_Yorkshire_England,1943-12-31,Multiracial,Straight,1983,Best_Actor,Gandhi,Ben_Kingsley
San_Diego_Ca,1931-01-05,White,Straight,1984,Best_Actor,Tender_Mercies,Robert_Duvall
Pittsburgh_Pa,1939-10-24,Middle_Eastern,Straight,1985,Best_Actor,Amadeus,F_Murray_Abraham
Washington_Dc,1950-03-20,White,Straight,1986,Best_Actor,Kiss_of_the_Spider_Woman,William_Hurt
Shaker_Heights_Oh,1925-01-26,White,Straight,1987,Best_Actor,The_Color_of_Money,Paul_Newman
New_Brunswick_Nj,1944-09-25,White,Straight,1988,Best_Actor,Wall_Street,Michael_Douglas
Los_Angeles_Ca,1937-08-08,White,Straight,1989,Best_Actor,Rainman,Dustin_Hoffman
London_England,1957-04-29,White,Straight,1990,Best_Actor,My_Left_Foot,Daniel_DayLewis
Cowes_Isle_of_Wight_England,1948-09-19,White,Straight,1991,Best_Actor,Reversal_of_Fortune,Jeremy_Irons
Port_Talbot_Wales,1937-12-31,White,Straight,1992,Best_Actor,Silence_of_the_Lambs,Anthony_Hopkins
East_Harlem_New_York_City,1940-04-25,White,Straight,1993,Best_Actor,Scent_of_a_Woman,Al_Pacino
Concord_Ca,1956-07-09,White,Straight,1994,Best_Actor,Philadelphia,Tom_Hanks
Concord_Ca,1956-07-09,White,Straight,1995,Best_Actor,Forrest_Gump,Tom_Hanks
Long_Beach_Ca,1964-01-07,White,Straight,1996,Best_Actor,Leaving_Las_Vegas,Nicolas_Cage
Toowoomba_Queensland_Australia,1951-07-06,White,Straight,1997,Best_Actor,Shine,Geoffrey_Rush
New_York_City,1937-04-22,White,Straight,1997,Best_Actor,As_Good_as_It_Gets,Jack_Nicholson
Misericordia_Arezzo_Tuscany_Italy,1952-10-27,White,Straight,1999,Best_Actor,Life_is_Beautiful,Roberto_Benigni
South_Orange_Nj,1959-07-26,White,Matter of Dispute,2000,Best_Actor,American_Beauty,Kevin_Spacey
Wellington_New_Zealand,1964-04-07,White,Straight,2001,Best_Actor,Gladiator,Russell_Crowe
Mount_Vernon_Ny,1954-12-28,Black,Straight,2002,Best_Actor,Training_Day,Denzel_Washington
New_York_City,1973-04-14,White,Straight,2003,Best_Actor,The_Pianist,Adrien_Brody
Burbank_Ca,1960-08-17,White,Straight,2003,Best_Actor,Mystic_River,Sean_Penn
Terrell_Tx,1967-12-13,Black,Straight,2005,Best_Actor,Ray,Jamie_Foxx
Fairport_Ny,1967-07-23,White,Straight,2006,Best_Actor,Capote,Philip_Seymour_Hoffman
Longview_Tx,1961-07-15,Black,Straight,2007,Best_Actor,The_Last_King_of_Scotland,Forest_Whitaker
London_England,1957-04-29,White,Straight,2008,Best_Actor,There_Will_Be_Blood,Daniel_DayLewis
Burbank_Ca,1960-08-17,White,Straight,2009,Best_Actor,Milk,Sean_Penn
Los_Angeles_Ca,1949-12-04,White,Straight,2010,Best_Actor,Crazy_Heart,Jeff_Bridges
Grayshott_Hampshire_England,1960-09-10,White,Straight,2011,Best_Actor,The_Kings_Speech,Colin_Firth
RueilMalmaison_HautsDeSeine_France,1972-06-19,White,Straight,2012,Best_Actor,The_Artist,Jean_Dujardin
London_England,1957-04-29,White,Straight,2013,Best_Actor,Lincoln,Daniel_DayLewis
Uvalde_Tx,1969-11-04,White,Straight,2014,Best_Actor,Dallas_Buyers_Club,Matthew_McConaughey
Swampscott_Ma,1894-07-25,White,Straight,1938,Best_Supporting_Actor,Come_and_Get_It,Walter_Brennan
Vienna_Austria,1896-03-22,White,Straight,1938,Best_Supporting_Actor,The_Life_of_Emile_Zola,Joseph_Schildkraut
Swampscott_Ma,1894-07-25,White,Straight,1939,Best_Supporting_Actor,Kentucky,Walter_Brennan
Elizabeth_Nj,1892-07-11,White,Straight,1940,Best_Supporting_Actor,Stagecoach,Thomas_Mitchell
Swampscott_Ma,1894-07-25,White,Straight,1941,Best_Supporting_Actor,The_Westerner,Walter_Brennan
London_England,1880-07-27,White,Straight,1942,Best_Supporting_Actor,How_Green_Was_My_Valley,Donald_Crisp
Walters_Ok,1910-12-13,White,Straight,1943,Best_Supporting_Actor,Johnny_Eager,Van_Heflin
Savannah_Ga,1877-06-17,White,Straight,1944,Best_Supporting_Actor,The_More_the_Merrier,Charles_Coburn
Dublin_Ireland,1888-03-10,White,Straight,1945,Best_Supporting_Actor,Going_My_Way,Barry_Fitzgerald
New_York_City,1901-11-02,White,Straight,1946,Best_Supporting_Actor,A_Tree_Grows_in_Brooklyn,James_Dunn
North_Sydney_Nova_Scotia_Canada,1914-01-14,White,Straight,1947,Best_Supporting_Actor,The_Best_Years_of_Our_Lives,Harold_Russell
Vale_of_Glamorgan_Wales,1875-09-26,White,Straight,1948,Best_Supporting_Actor,Miracle_on_34th_Street,Edmund_Gwenn
Toronto_Ontario_Canada,1884-04-06,White,Straight,1949,Best_Supporting_Actor,The_Treasure_of_the_Sierra_Madre,Walter_Huston
Lima_Oh,1903-11-07,White,Straight,1950,Best_Supporting_Actor,Twelve_OClock_High,Dean_Jagger
St_Petersburg_Russia,1906-07-03,White,Straight,1951,Best_Supporting_Actor,All_About_Eve,George_Sanders
Chicago_Il,1912-03-22,White,Straight,1952,Best_Supporting_Actor,A_Streetcar_Named_Desire,Karl_Malden
Chihuahua_Mexico,1915-04-21,Hispanic,Straight,1953,Best_Supporting_Actor,Viva_Zapata,Anthony_Quinn
Hoboken_Nj,1915-12-12,White,Straight,1954,Best_Supporting_Actor,From_Here_to_Eternity,Frank_Sinatra
New_York_City,1915-09-10,White,Straight,1955,Best_Supporting_Actor,The_Barefoot_Contessa,Edmond_OBrien
Newton_Ma,1925-02-08,White,Straight,1956,Best_Supporting_Actor,Mister_Roberts,Jack_Lemmon
Chihuahua_Mexico,1915-04-21,Hispanic,Straight,1957,Best_Supporting_Actor,Lust_for_Life,Anthony_Quinn
New_York_City,1919-02-05,White,Straight,1958,Best_Supporting_Actor,Sayonara,Red_Buttons
Hunt_City_Il,1909-06-14,White,Straight,1959,Best_Supporting_Actor,The_Big_Country,Burl_Ives
Marian_Glas_Anglesey_Wales,1912-05-30,White,Straight,1960,Best_Supporting_Actor,BenHur,Hugh_Griffith
London_England,1921-04-16,White,Straight,1961,Best_Supporting_Actor,Spartacus,Peter_Ustinov
Norwood_Oh,1934-09-16,White,Gay,1962,Best_Supporting_Actor,West_Side_Story,George_Chakiris
Hartford_Ct,1901-03-25,White,Straight,1963,Best_Supporting_Actor,Sweet_Bird_of_Youth,Ed_Begley_Sr
Macon_Ga,1901-04-05,White,Straight,1964,Best_Supporting_Actor,Hud,Melvyn_Douglas
London_England,1921-04-16,White,Straight,1965,Best_Supporting_Actor,Topkapi,Peter_Ustinov
Bronx_Ny,1919-11-04,White,Straight,1966,Best_Supporting_Actor,A_Thousand_Clowns,Martin_Balsam
New_York_City,1920-10-01,White,Straight,1967,Best_Supporting_Actor,The_Fortune_Cookie,Walter_Matthau
New_York_City,1925-02-18,White,Straight,1968,Best_Supporting_Actor,Cool_Hand_Luke,George_Kennedy
Malden_Ma,1907-06-16,White,Straight,1969,Best_Supporting_Actor,The_Subject_Was_Roses,Jack_Albertson
St_Cloud_Mn,1913-11-04,White,Straight,1970,Best_Supporting_Actor,They_Shoot_Horses_Dont_They,Gig_Young
Felixstowe_Suffolk_England,1908-02-22,White,Straight,1971,Best_Supporting_Actor,Ryans_Daughter,John_Mills
Shidler_Ok,1918-06-13,White,Straight,1972,Best_Supporting_Actor,The_Last_Picture_Show,Ben_Johnson
Cleveland_Oh,1932-04-11,White,Gay,1973,Best_Supporting_Actor,Cabaret,Joel_Grey
Bucharest_Romania,1902-09-22,White,Straight,1974,Best_Supporting_Actor,The_Paper_Chase,John_Houseman
New_York_City,1943-08-17,White,Straight,1975,Best_Supporting_Actor,The_Godfather_Part_II,Robert_De_Niro
New_York_City,1896-01-20,White,Straight,1976,Best_Supporting_Actor,The_Sunshine_Boys,George_Burns
Chicago_Il,1922-07-26,White,Straight,1977,Best_Supporting_Actor,All_the_Presidents_Men,Jason_Robards
Chicago_Il,1922-07-26,White,Straight,1978,Best_Supporting_Actor,Julia,Jason_Robards
Astoria_Ny,1943-03-31,White,Straight,1979,Best_Supporting_Actor,The_Deer_Hunter,Christopher_Walken
Macon_Ga,1901-04-05,White,Straight,1980,Best_Supporting_Actor,Being_There,Melvyn_Douglas
Malibu_Ca,1960-08-16,White,Straight,1981,Best_Supporting_Actor,Oridnary_People,Timothy_Hutton
London_England,1904-04-14,White,Gay,1982,Best_Supporting_Actor,Arthur,John_Gielgud
Brooklyn_Ny,1936-05-27,Black,Straight,1983,Best_Supporting_Actor,An_Officer_and_a_Gentleman,Lou_Gossett_Jr
New_York_City,1937-04-22,White,Straight,1984,Best_Supporting_Actor,Terms_of_Endearment,Jack_Nicholson
Samrong_Young_Cambodia,1940-03-22,Asian,Straight,1985,Best_Supporting_Actor,The_Killing_Fields,Haing_S_Ngor
Kenosha_Wi,1904-05-31,White,Straight,1986,Best_Supporting_Actor,Cocoon,Don_Ameche
